
> nextn@0.1.0 build
> next build

 ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of c:\Users\User\Downloads\package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * c:\Users\User\Downloads\quizzicallabsai\package-lock.json

   ▲ Next.js 15.5.2
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...


Source path: c:\Users\User\Downloads\quizzicallabsai\src\app\globals.css
Setting up new context...
Finding changed files: 105.708ms
Reading changed files: 772.362ms
Sorting candidates: 18.883ms
Generate rules: 544.188ms
Build stylesheet: 10.466ms
Potential classes:  13285
Active contexts:  1
JIT TOTAL: 2.154s




Source path: c:\Users\User\Downloads\quizzicallabsai\src\styles\splash.css
JIT TOTAL: 2.099ms


 ⚠ Compiled with warnings in 89s

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./node_modules/dotprompt/dist/index.js
./node_modules/@genkit-ai/core/lib/registry.js
./node_modules/genkit/lib/registry.js
./node_modules/genkit/lib/genkit.js
./node_modules/genkit/lib/index.mjs
./src/ai/genkit.ts
./src/app/api/ai/health/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./node_modules/dotprompt/dist/index.js
./node_modules/@genkit-ai/core/lib/registry.js
./node_modules/genkit/lib/registry.js
./node_modules/genkit/lib/genkit.js
./node_modules/genkit/lib/index.mjs
./src/ai/genkit.ts
./src/app/api/ai/health/route.ts

./node_modules/handlebars/lib/index.js
require.extensions is not supported by webpack. Use a loader instead.

Import trace for requested module:
./node_modules/handlebars/lib/index.js
./node_modules/dotprompt/dist/index.js
./node_modules/@genkit-ai/core/lib/registry.js
./node_modules/genkit/lib/registry.js
./node_modules/genkit/lib/genkit.js
./node_modules/genkit/lib/index.mjs
./src/ai/genkit.ts
./src/app/api/ai/health/route.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/111) ...
   Generating static pages (27/111) 
   Generating static pages (55/111) 
   Generating static pages (83/111) 
 ✓ Generating static pages (111/111)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                              Size  First Load JS
┌ ○ /                                                                                                 8.77 kB         291 kB
├ ○ /_not-found                                                                                          1 kB         103 kB
├ ○ /.well-known/acme-challenge/ynQDI2sLWH8OVCEW319gVHppiG0iMABzKt66xqdDzQFnmQWjL0e48E0Rp7WRG3cO        269 B         102 kB
├ ○ /about-us                                                                                           269 B         102 kB
├ ○ /achievements                                                                                     5.46 kB         292 kB
├ ○ /admin/quiz-arena-dashboard                                                                       6.05 kB         293 kB
├ ○ /api-docs                                                                                           269 B         102 kB
├ ƒ /api/.well-known/acme-challenge/[token]                                                             269 B         102 kB
├ ƒ /api/.well-known/acme-challenge/ynQDI2sLWH8OVCEW319gVHppiG0iMABzKt66xqdDzQFnmQWjL0e48E0Rp7WRG3cO    269 B         102 kB
├ ƒ /api/achievements                                                                                   269 B         102 kB
├ ƒ /api/admin/api-keys                                                                                 269 B         102 kB
├ ƒ /api/ai/custom-quiz                                                                                 269 B         102 kB
├ ƒ /api/ai/dashboard-insights                                                                          269 B         102 kB
├ ƒ /api/ai/explain-image                                                                               269 B         102 kB
├ ƒ /api/ai/explanation                                                                                 269 B         102 kB
├ ƒ /api/ai/flashcards                                                                                  269 B         102 kB
├ ƒ /api/ai/health                                                                                      269 B         102 kB
├ ƒ /api/ai/help-bot                                                                                    269 B         102 kB
├ ƒ /api/ai/nts-quiz                                                                                    269 B         102 kB
├ ƒ /api/ai/quiz-from-document                                                                          269 B         102 kB
├ ƒ /api/ai/simple-explanation                                                                          269 B         102 kB
├ ƒ /api/ai/study-guide                                                                                 269 B         102 kB
├ ƒ /api/auth/configure                                                                                 269 B         102 kB
├ ƒ /api/background-quiz                                                                                735 B         103 kB
├ ƒ /api/content-safety-check                                                                           269 B         102 kB
├ ƒ /api/cron                                                                                           734 B         103 kB
├ ƒ /api/cron/send-reminders                                                                            269 B         102 kB
├ ƒ /api/debug-email                                                                                    269 B         102 kB
├ ƒ /api/email-status                                                                                   269 B         102 kB
├ ƒ /api/email/preferences                                                                              269 B         102 kB
├ ƒ /api/email/unsubscribe                                                                              269 B         102 kB
├ ƒ /api/generate-explanation                                                                           269 B         102 kB
├ ƒ /api/generate-flashcards                                                                            269 B         102 kB
├ ƒ /api/generate-questions                                                                             269 B         102 kB
├ ƒ /api/generate-quiz                                                                                  269 B         102 kB
├ ƒ /api/generate-simple-explanation                                                                    269 B         102 kB
├ ƒ /api/handle-email-verification                                                                      269 B         102 kB
├ ƒ /api/notifications/login                                                                            269 B         102 kB
